00000011, 5/19/2020 9:30:05 AM, 588, 1710
00000012, 5/19/2020 9:30:03 AM, 578, 1626
00000013, 5/19/2020 9:30:04 AM, 603, 1574
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:05 AM, 588, 1710
00000012, 5/19/2020 9:30:18 AM, 669, 1441
00000013, 5/19/2020 9:30:04 AM, 603, 1574
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:05 AM, 588, 1710
00000012, 5/19/2020 9:30:19 AM, 679, 1437
00000013, 5/19/2020 9:30:23 AM, 319, 1440
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:24 AM, 605, 1586
00000012, 5/19/2020 9:30:24 AM, 691, 1566
00000013, 5/19/2020 9:30:24 AM, 232, 1313
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:24 AM, 605, 1586
00000012, 5/19/2020 9:30:25 AM, 623, 1432
00000013, 5/19/2020 9:30:25 AM, 167, 1213
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:27 AM, 614, 1583
00000012, 5/19/2020 9:30:26 AM, 587, 1429
00000013, 5/19/2020 9:30:26 AM, 160, 1096
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:28 AM, 640, 1526
00000012, 5/19/2020 9:30:27 AM, 583, 1423
00000013, 5/19/2020 9:30:26 AM, 160, 1096
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:29 AM, 649, 1553
00000012, 5/19/2020 9:30:28 AM, 573, 1426
00000013, 5/19/2020 9:30:30 AM, 22, 842
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:30 AM, 649, 1552
00000012, 5/19/2020 9:30:28 AM, 573, 1426
00000013, 5/19/2020 9:30:30 AM, 22, 842
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:32 AM, 649, 1556
00000012, 5/19/2020 9:30:28 AM, 573, 1426
00000013, 5/19/2020 9:30:32 AM, 183, 793
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:33 AM, 870, 1710
00000012, 5/19/2020 9:30:33 AM, 638, 1454
00000013, 5/19/2020 9:30:33 AM, 229, 782
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:35 AM, 846, 1710
00000012, 5/19/2020 9:30:33 AM, 638, 1454
00000013, 5/19/2020 9:30:34 AM, 227, 782
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:36 AM, 872, 1710
00000012, 5/19/2020 9:30:33 AM, 638, 1454
00000013, 5/19/2020 9:30:34 AM, 227, 782
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:37 AM, 870, 1710
00000012, 5/19/2020 9:30:33 AM, 638, 1454
00000013, 5/19/2020 9:30:34 AM, 227, 782
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:37 AM, 870, 1710
00000012, 5/19/2020 9:30:33 AM, 638, 1454
00000013, 5/19/2020 9:30:34 AM, 227, 782
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:37 AM, 870, 1710
00000012, 5/19/2020 9:30:33 AM, 638, 1454
00000013, 5/19/2020 9:30:40 AM, 246, 719
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:41 AM, 820, 1710
00000012, 5/19/2020 9:30:41 AM, 714, 1611
00000013, 5/19/2020 9:30:41 AM, 276, 549
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:42 AM, 823, 1710
00000012, 5/19/2020 9:30:42 AM, 607, 1431
00000013, 5/19/2020 9:30:41 AM, 276, 549
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:42 AM, 823, 1710
00000012, 5/19/2020 9:30:44 AM, 597, 1410
00000013, 5/19/2020 9:30:43 AM, 268, 535
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:44 AM, 819, 1710
00000012, 5/19/2020 9:30:44 AM, 597, 1410
00000013, 5/19/2020 9:30:45 AM, 285, 483
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:45 AM, 648, 1540
00000012, 5/19/2020 9:30:46 AM, 657, 1411
00000013, 5/19/2020 9:30:45 AM, 285, 483
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:46 AM, 638, 1541
00000012, 5/19/2020 9:30:46 AM, 657, 1411
00000013, 5/19/2020 9:30:45 AM, 285, 483
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:48 AM, 633, 1541
00000012, 5/19/2020 9:30:49 AM, 699, 1385
00000013, 5/19/2020 9:30:49 AM, 321, 124
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:50 AM, 635, 1543
00000012, 5/19/2020 9:30:49 AM, 699, 1385
00000013, 5/19/2020 9:30:51 AM, 399, 334
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:52 AM, 635, 1543
00000012, 5/19/2020 9:30:49 AM, 699, 1385
00000013, 5/19/2020 9:30:52 AM, 398, 332
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:53 AM, 636, 1544
00000012, 5/19/2020 9:30:53 AM, 678, 1499
00000013, 5/19/2020 9:30:54 AM, 461, 505
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:55 AM, 653, 1574
00000012, 5/19/2020 9:30:55 AM, 500, 1429
00000013, 5/19/2020 9:30:55 AM, 454, 498
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:56 AM, 660, 1585
00000012, 5/19/2020 9:30:56 AM, 447, 1337
00000013, 5/19/2020 9:30:56 AM, 373, 528
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:57 AM, 668, 1598
00000012, 5/19/2020 9:30:57 AM, 458, 1143
00000013, 5/19/2020 9:30:56 AM, 373, 528
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:57 AM, 668, 1598
00000012, 5/19/2020 9:30:59 AM, 672, 961
00000013, 5/19/2020 9:30:58 AM, 231, 527
00000014, , NaN, NaN
00000011, 5/19/2020 9:30:57 AM, 668, 1598
00000012, 5/19/2020 9:31:00 AM, 669, 933
00000013, 5/19/2020 9:31:01 AM, 225, 529
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:02 AM, 688, 1648
00000012, 5/19/2020 9:31:01 AM, 600, 813
00000013, 5/19/2020 9:31:01 AM, 225, 529
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:03 AM, 695, 1662
00000012, 5/19/2020 9:31:03 AM, 364, 582
00000013, 5/19/2020 9:31:01 AM, 225, 529
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:04 AM, 701, 1674
00000012, 5/19/2020 9:31:04 AM, 391, 583
00000013, 5/19/2020 9:31:01 AM, 225, 529
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:06 AM, 719, 1710
00000012, 5/19/2020 9:31:06 AM, 354, 565
00000013, 5/19/2020 9:31:06 AM, 292, 619
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:07 AM, 722, 1710
00000012, 5/19/2020 9:31:06 AM, 354, 565
00000013, 5/19/2020 9:31:07 AM, 452, 751
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:08 AM, 731, 1710
00000012, 5/19/2020 9:31:08 AM, 333, 281
00000013, 5/19/2020 9:31:08 AM, 555, 852
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:10 AM, 743, 1710
00000012, 5/19/2020 9:31:09 AM, 154, 334
00000013, 5/19/2020 9:31:09 AM, 652, 894
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:10 AM, 743, 1710
00000012, 5/19/2020 9:31:09 AM, 154, 334
00000013, 5/19/2020 9:31:09 AM, 652, 894
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:11 AM, 747, 1710
00000012, 5/19/2020 9:31:11 AM, 199, 431
00000013, 5/19/2020 9:31:09 AM, 652, 894
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:12 AM, 739, 1710
00000012, 5/19/2020 9:31:14 AM, 202, 542
00000013, 5/19/2020 9:31:14 AM, 765, 901
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:14 AM, 736, 1710
00000012, 5/19/2020 9:31:15 AM, 113, 445
00000013, 5/19/2020 9:31:15 AM, 844, 913
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:15 AM, 730, 1710
00000012, 5/19/2020 9:31:16 AM, 114, 446
00000013, 5/19/2020 9:31:16 AM, 822, 920
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:16 AM, 726, 1710
00000012, 5/19/2020 9:31:17 AM, 242, 668
00000013, 5/19/2020 9:31:16 AM, 822, 920
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:19 AM, 719, 1710
00000012, 5/19/2020 9:31:19 AM, 225, 792
00000013, 5/19/2020 9:31:18 AM, 621, 899
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:20 AM, 718, 1710
00000012, 5/19/2020 9:31:20 AM, 207, 790
00000013, 5/19/2020 9:31:20 AM, 287, 892
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:21 AM, 713, 1709
00000012, 5/19/2020 9:31:22 AM, 209, 794
00000013, 5/19/2020 9:31:22 AM, 279, 897
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:23 AM, 711, 1702
00000012, 5/19/2020 9:31:23 AM, 204, 801
00000013, 5/19/2020 9:31:23 AM, 134, 843
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:24 AM, 707, 1696
00000012, 5/19/2020 9:31:25 AM, 293, 1007
00000013, 5/19/2020 9:31:25 AM, 128, 822
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:25 AM, 701, 1681
00000012, 5/19/2020 9:31:26 AM, 309, 1158
00000013, 5/19/2020 9:31:26 AM, 131, 817
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:27 AM, 698, 1674
00000012, 5/19/2020 9:31:28 AM, 438, 1416
00000013, 5/19/2020 9:31:28 AM, 116, 814
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:28 AM, 698, 1673
00000012, 5/19/2020 9:31:28 AM, 438, 1416
00000013, 5/19/2020 9:31:29 AM, 109, 805
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:29 AM, 694, 1666
00000012, 5/19/2020 9:31:28 AM, 438, 1416
00000013, 5/19/2020 9:31:30 AM, -234, 441
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:31 AM, 701, 1683
00000012, 5/19/2020 9:31:31 AM, 718, 1568
00000013, 5/19/2020 9:31:32 AM, 89, 775
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:33 AM, 709, 1710
00000012, 5/19/2020 9:31:31 AM, 718, 1568
00000013, 5/19/2020 9:31:33 AM, 104, 805
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:34 AM, 715, 1710
00000012, 5/19/2020 9:31:31 AM, 718, 1568
00000013, 5/19/2020 9:31:35 AM, 174, 940
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:34 AM, 715, 1710
00000012, 5/19/2020 9:31:31 AM, 718, 1568
00000013, 5/19/2020 9:31:36 AM, 245, 1047
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:34 AM, 715, 1710
00000012, 5/19/2020 9:31:31 AM, 718, 1568
00000013, 5/19/2020 9:31:38 AM, 424, 1266
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:34 AM, 715, 1710
00000012, 5/19/2020 9:31:39 AM, 721, 1654
00000013, 5/19/2020 9:31:39 AM, 490, 1389
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:34 AM, 715, 1710
00000012, 5/19/2020 9:31:40 AM, 495, 1570
00000013, 5/19/2020 9:31:40 AM, 593, 1358
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:34 AM, 715, 1710
00000012, 5/19/2020 9:31:42 AM, 310, 1215
00000013, 5/19/2020 9:31:40 AM, 593, 1358
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:43 AM, 730, 1710
00000012, 5/19/2020 9:31:43 AM, 263, 1052
00000013, 5/19/2020 9:31:40 AM, 593, 1358
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:43 AM, 737, 1710
00000012, 5/19/2020 9:31:44 AM, 296, 887
00000013, 5/19/2020 9:31:44 AM, 758, 1510
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:31:46 AM, 335, 888
00000013, 5/19/2020 9:31:44 AM, 758, 1510
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:31:47 AM, 258, 810
00000013, 5/19/2020 9:31:44 AM, 758, 1510
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:31:48 AM, 129, 686
00000013, 5/19/2020 9:31:44 AM, 758, 1510
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:31:50 AM, 142, 784
00000013, 5/19/2020 9:31:44 AM, 758, 1510
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:31:51 AM, 161, 950
00000013, 5/19/2020 9:31:44 AM, 758, 1510
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:31:53 AM, 177, 1085
00000013, 5/19/2020 9:31:44 AM, 758, 1510
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:31:54 AM, 173, 1084
00000013, 5/19/2020 9:31:44 AM, 758, 1510
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:31:54 AM, 173, 1084
00000013, 5/19/2020 9:31:44 AM, 758, 1510
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:31:57 AM, 129, 1184
00000013, 5/19/2020 9:31:55 AM, 756, 1507
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:31:58 AM, 267, 1315
00000013, 5/19/2020 9:31:57 AM, 724, 1561
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:00 AM, 663, 1359
00000013, 5/19/2020 9:32:00 AM, 454, 1608
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:01 AM, 702, 1517
00000013, 5/19/2020 9:32:01 AM, 399, 1455
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:01 AM, 702, 1517
00000013, 5/19/2020 9:32:02 AM, 224, 1300
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:01 AM, 702, 1517
00000013, 5/19/2020 9:32:04 AM, 164, 1111
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:01 AM, 702, 1517
00000013, 5/19/2020 9:32:04 AM, 164, 1111
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:01 AM, 702, 1517
00000013, 5/19/2020 9:32:04 AM, 164, 1111
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:08 AM, 878, 1547
00000013, 5/19/2020 9:32:04 AM, 164, 1111
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:09 AM, 821, 1604
00000013, 5/19/2020 9:32:04 AM, 164, 1111
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:11 AM, 496, 1384
00000013, 5/19/2020 9:32:04 AM, 164, 1111
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:12 AM, 453, 1240
00000013, 5/19/2020 9:32:04 AM, 164, 1111
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:14 AM, 315, 894
00000013, 5/19/2020 9:32:04 AM, 164, 1111
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:15 AM, 331, 777
00000013, 5/19/2020 9:32:04 AM, 164, 1111
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:15 AM, 331, 777
00000013, 5/19/2020 9:32:17 AM, 164, 1111
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:15 AM, 331, 777
00000013, 5/19/2020 9:32:18 AM, 288, 1217
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:20 AM, 334, 277
00000013, 5/19/2020 9:32:20 AM, 573, 1349
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:20 AM, 334, 277
00000013, 5/19/2020 9:32:20 AM, 610, 1363
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:23 AM, 342, 336
00000013, 5/19/2020 9:32:22 AM, 628, 1415
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:24 AM, 427, 541
00000013, 5/19/2020 9:32:23 AM, 639, 1415
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:25 AM, 411, 530
00000013, 5/19/2020 9:32:25 AM, 639, 1436
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:27 AM, 257, 683
00000013, 5/19/2020 9:32:26 AM, 628, 1441
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:28 AM, 295, 837
00000013, 5/19/2020 9:32:28 AM, 466, 1425
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:30 AM, 365, 1208
00000013, 5/19/2020 9:32:29 AM, 345, 1301
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:31 AM, 430, 1301
00000013, 5/19/2020 9:32:31 AM, 202, 1115
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:32 AM, 514, 1421
00000013, 5/19/2020 9:32:31 AM, 202, 1115
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:34 AM, 583, 1469
00000013, 5/19/2020 9:32:31 AM, 202, 1115
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:34 AM, 583, 1469
00000013, 5/19/2020 9:32:31 AM, 202, 1115
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:37 AM, 565, 1579
00000013, 5/19/2020 9:32:31 AM, 202, 1115
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:38 AM, 478, 1378
00000013, 5/19/2020 9:32:31 AM, 202, 1115
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:40 AM, 375, 1197
