00000011, 5/19/2020 9:30:05 AM, 588, 1710
00000013, 5/19/2020 9:32:40 AM, 149, 1359
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:41 AM, 254, 1102
00000013, 5/19/2020 9:32:40 AM, 149, 1359
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:42 AM, 192, 1096
00000013, 5/19/2020 9:32:40 AM, 149, 1359
00000014, , NaN, NaN
00000011, 5/19/2020 9:31:45 AM, 749, 1710
00000012, 5/19/2020 9:32:42 AM, 192, 1096
00000013, 5/19/2020 9:32:43 AM, 356, 1377
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:32:45 AM, 170, 1085
00000013, 5/19/2020 9:32:44 AM, 626, 1435
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:32:47 AM, 312, 1057
00000013, 5/19/2020 9:32:44 AM, 626, 1435
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:32:48 AM, 530, 1018
00000013, 5/19/2020 9:32:44 AM, 626, 1435
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:32:49 AM, 677, 983
00000013, 5/19/2020 9:32:50 AM, 660, 1418
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:32:49 AM, 677, 983
00000013, 5/19/2020 9:32:50 AM, 660, 1418
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:32:49 AM, 677, 983
00000013, 5/19/2020 9:32:52 AM, 625, 1346
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:32:54 AM, 1091, 1019
00000013, 5/19/2020 9:32:54 AM, 485, 955
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:32:55 AM, 593, 972
00000013, 5/19/2020 9:32:55 AM, 466, 824
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:32:56 AM, 466, 952
00000013, 5/19/2020 9:32:56 AM, 396, 691
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:32:56 AM, 466, 952
00000013, 5/19/2020 9:32:56 AM, 396, 691
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:32:59 AM, 468, 932
00000013, 5/19/2020 9:32:56 AM, 396, 691
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:01 AM, 353, 847
00000013, 5/19/2020 9:32:56 AM, 396, 691
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:02 AM, 240, 825
00000013, 5/19/2020 9:33:02 AM, 388, 307
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:04 AM, 167, 810
00000013, 5/19/2020 9:33:04 AM, 339, 156
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:05 AM, 196, 847
00000013, 5/19/2020 9:33:04 AM, 339, 156
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:06 AM, 281, 1025
00000013, 5/19/2020 9:33:07 AM, 448, 542
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:08 AM, 367, 1319
00000013, 5/19/2020 9:33:08 AM, 420, 544
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:09 AM, 468, 1389
00000013, 5/19/2020 9:33:10 AM, 269, 808
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:10 AM, 564, 1418
00000013, 5/19/2020 9:33:10 AM, 203, 935
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:10 AM, 564, 1418
00000013, 5/19/2020 9:33:11 AM, 180, 1046
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:14 AM, 823, 1604
00000013, 5/19/2020 9:33:11 AM, 180, 1046
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:14 AM, 823, 1604
00000013, 5/19/2020 9:33:11 AM, 180, 1046
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:16 AM, 789, 1485
00000013, 5/19/2020 9:33:11 AM, 180, 1046
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:16 AM, 789, 1485
00000013, 5/19/2020 9:33:18 AM, 168, 1081
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:20 AM, 503, 1429
00000013, 5/19/2020 9:33:20 AM, 171, 1084
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:20 AM, 503, 1429
00000013, 5/19/2020 9:33:21 AM, 228, 1080
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:21 AM, 406, 1233
00000013, 5/19/2020 9:33:21 AM, 228, 1080
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:23 AM, 321, 904
00000013, 5/19/2020 9:33:24 AM, 693, 930
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:24 AM, 364, 802
00000013, 5/19/2020 9:33:24 AM, 693, 930
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:24 AM, 364, 802
00000013, 5/19/2020 9:33:24 AM, 693, 930
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:27 AM, 384, 437
00000013, 5/19/2020 9:33:24 AM, 693, 930
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:29 AM, 358, 166
00000013, 5/19/2020 9:33:24 AM, 693, 930
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:31 AM, 360, 175
00000013, 5/19/2020 9:33:30 AM, 704, 948
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:31 AM, 360, 175
00000013, 5/19/2020 9:33:30 AM, 704, 948
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:34 AM, 377, 561
00000013, 5/19/2020 9:33:33 AM, 687, 933
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:35 AM, 319, 604
00000013, 5/19/2020 9:33:33 AM, 687, 933
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:35 AM, 324, 730
00000013, 5/19/2020 9:33:33 AM, 687, 933
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:37 AM, 337, 1049
00000013, 5/19/2020 9:33:33 AM, 687, 933
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:38 AM, 330, 1209
00000013, 5/19/2020 9:33:38 AM, 424, 543
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:41 AM, 539, 1420
00000013, 5/19/2020 9:33:41 AM, 423, 306
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:41 AM, 539, 1420
00000013, 5/19/2020 9:33:42 AM, 422, 310
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:41 AM, 539, 1420
00000013, 5/19/2020 9:33:44 AM, 414, 383
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:41 AM, 539, 1420
00000013, 5/19/2020 9:33:45 AM, 412, 389
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:41 AM, 539, 1420
00000013, 5/19/2020 9:33:46 AM, 420, 572
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:41 AM, 539, 1420
00000013, 5/19/2020 9:33:48 AM, 572, 798
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:49 AM, 645, 1556
00000013, 5/19/2020 9:33:49 AM, 672, 874
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:50 AM, 640, 1544
00000013, 5/19/2020 9:33:49 AM, 672, 874
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:52 AM, 452, 1421
00000013, 5/19/2020 9:33:52 AM, 707, 950
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:52 AM, 452, 1421
00000013, 5/19/2020 9:33:52 AM, 707, 950
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:52 AM, 452, 1421
00000013, 5/19/2020 9:33:52 AM, 707, 950
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:52 AM, 452, 1421
00000013, 5/19/2020 9:33:52 AM, 707, 950
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:55 AM, 459, 1424
00000013, 5/19/2020 9:33:58 AM, 690, 1034
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:33:55 AM, 459, 1424
00000013, 5/19/2020 9:33:59 AM, 603, 1203
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:01 AM, 749, 1539
00000013, 5/19/2020 9:34:01 AM, 649, 1351
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:02 AM, 727, 1604
00000013, 5/19/2020 9:34:02 AM, 655, 1426
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:04 AM, 596, 1501
00000013, 5/19/2020 9:34:04 AM, 643, 1479
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:05 AM, 554, 1444
00000013, 5/19/2020 9:34:05 AM, 613, 1482
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:06 AM, 552, 1415
00000013, 5/19/2020 9:34:06 AM, 616, 1478
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:08 AM, 521, 1405
00000013, 5/19/2020 9:34:08 AM, 629, 1460
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:10 AM, 363, 1177
00000013, 5/19/2020 9:34:09 AM, 620, 1455
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:11 AM, 327, 1056
00000013, 5/19/2020 9:34:09 AM, 620, 1455
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:13 AM, 210, 739
00000013, 5/19/2020 9:34:09 AM, 620, 1455
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:14 AM, 250, 685
00000013, 5/19/2020 9:34:09 AM, 620, 1455
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:14 AM, 250, 685
00000013, 5/19/2020 9:34:09 AM, 620, 1455
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:17 AM, 258, 581
00000013, 5/19/2020 9:34:09 AM, 620, 1455
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:17 AM, 258, 581
00000013, 5/19/2020 9:34:09 AM, 620, 1455
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:20 AM, 256, 673
00000013, 5/19/2020 9:34:20 AM, 619, 1632
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:22 AM, 318, 1031
00000013, 5/19/2020 9:34:20 AM, 619, 1632
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:23 AM, 339, 1151
00000013, 5/19/2020 9:34:23 AM, 616, 1632
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:24 AM, 379, 1220
00000013, 5/19/2020 9:34:23 AM, 616, 1632
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:25 AM, 605, 1624
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:25 AM, 605, 1624
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:28 AM, 610, 1662
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:28 AM, 610, 1662
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:31 AM, 609, 1658
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:31 AM, 609, 1658
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:31 AM, 609, 1658
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:36 AM, 659, 1689
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:37 AM, 655, 1681
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:37 AM, 655, 1681
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:40 AM, 613, 1593
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:42 AM, 609, 1642
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:42 AM, 609, 1642
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:44 AM, 622, 1708
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:44 AM, 622, 1708
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:44 AM, 622, 1708
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:48 AM, 626, 1710
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:50 AM, 628, 1676
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:51 AM, 636, 1702
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:52 AM, 635, 1699
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:54 AM, 634, 1655
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:56 AM, 632, 1564
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:58 AM, 638, 1691
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:34:59 AM, 635, 1681
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:01 AM, 602, 1586
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:02 AM, 603, 1585
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:04 AM, 604, 1591
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:05 AM, 606, 1598
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:06 AM, 607, 1596
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:06 AM, 607, 1596
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:10 AM, 611, 1593
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:11 AM, 614, 1604
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:11 AM, 614, 1604
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:17 AM, 613, 1605
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:17 AM, 613, 1605
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:17 AM, 613, 1605
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:20 AM, 613, 1604
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, 5/19/2020 9:34:25 AM, 481, 1383
00000013, 5/19/2020 9:35:22 AM, 614, 1603
00000014, , NaN, NaN
00000011, , NaN, NaN
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:28 AM, 616, 1605
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:30 AM, 606, 1646
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:30 AM, 614, 1586
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:31 AM, 605, 1642
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:30 AM, 614, 1586
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:33 AM, 616, 1633
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:30 AM, 614, 1586
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:34 AM, 615, 1647
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:30 AM, 614, 1586
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:36 AM, 611, 1637
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:30 AM, 614, 1586
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:36 AM, 611, 1637
00000012, , NaN, NaN
