00000011, 5/19/2020 9:30:05 AM, 588, 1710
00000013, 5/19/2020 9:35:30 AM, 614, 1586
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:38 AM, 622, 1621
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:39 AM, 617, 1599
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:40 AM, 627, 1623
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:39 AM, 617, 1599
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:41 AM, 630, 1628
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:41 AM, 616, 1601
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:43 AM, 635, 1611
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:42 AM, 616, 1604
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:44 AM, 641, 1596
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:44 AM, 616, 1605
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:46 AM, 605, 1650
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:44 AM, 616, 1605
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:47 AM, 607, 1640
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:47 AM, 616, 1605
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:48 AM, 719, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:47 AM, 616, 1605
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:50 AM, 882, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:47 AM, 616, 1605
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:50 AM, 882, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:47 AM, 616, 1605
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:53 AM, 893, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:47 AM, 616, 1605
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:54 AM, 890, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:55 AM, 629, 1653
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:54 AM, 890, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:56 AM, 646, 1706
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:54 AM, 890, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:57 AM, 650, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:54 AM, 890, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:54 AM, 890, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:54 AM, 890, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:35:54 AM, 890, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:05 AM, 858, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:06 AM, 846, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:08 AM, 834, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:09 AM, 843, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:11 AM, 840, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:11 AM, 840, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:14 AM, 841, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:15 AM, 844, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:16 AM, 839, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:17 AM, 837, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:18 AM, 826, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:18 AM, 826, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:23 AM, 818, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:23 AM, 818, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:26 AM, 790, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:27 AM, 781, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:28 AM, 773, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:28 AM, 773, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:31 AM, 768, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:31 AM, 768, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:31 AM, 768, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:31 AM, 768, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:37 AM, 756, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:37 AM, 756, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, 5/19/2020 9:35:58 AM, 663, 1710
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:36:40 AM, 750, 1710
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:04 AM, 637, 1454
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:06 AM, 641, 1455
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:32 AM, 707, 1512
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:32 AM, 707, 1512
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:32 AM, 707, 1512
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:32 AM, 707, 1512
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:32 AM, 707, 1512
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:32 AM, 707, 1512
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:32 AM, 707, 1512
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:32 AM, 707, 1512
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:32 AM, 707, 1512
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:32 AM, 707, 1512
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:47 AM, 707, 1503
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:47 AM, 707, 1503
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:47 AM, 707, 1503
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:47 AM, 707, 1503
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:47 AM, 707, 1503
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:55 AM, 719, 1541
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:55 AM, 719, 1541
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:58 AM, 715, 1535
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:58 AM, 715, 1535
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:58 AM, 715, 1535
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:37:58 AM, 715, 1535
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:04 AM, 717, 1552
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:06 AM, 720, 1588
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:07 AM, 729, 1600
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:07 AM, 729, 1600
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:10 AM, 737, 1612
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
00000011, 5/19/2020 9:38:12 AM, 746, 1639
00000012, , NaN, NaN
00000013, , NaN, NaN
00000014, , NaN, NaN
