ID,Time,X,Y,
11, 5/19/2020 12:44:32 PM,-963,1270,Not same
11, 5/19/2020 12:44:34 PM,-956,1289,Not same
11, 5/19/2020 12:44:35 PM,-962,1303,Not same
11, 5/19/2020 12:44:36 PM,-935,1296,Not same
11, 5/19/2020 12:44:38 PM,-816,1276,Not same
11, 5/19/2020 12:44:39 PM,-703,1291,Not same
11, 5/19/2020 12:44:40 PM,-602,1251,Not same
11, 5/19/2020 12:44:41 PM,-509,1155,Not same
11, 5/19/2020 12:44:43 PM,-503,1098,Not same
11, 5/19/2020 12:44:44 PM,-419,1091,Not same
11, 5/19/2020 12:44:45 PM,-416,1097,Not same
11, 5/19/2020 12:44:47 PM,-344,1105,Not same
11, 5/19/2020 12:44:48 PM,-350,1096,Not same
11, 5/19/2020 12:44:49 PM,-351,1098,Not same
11, 5/19/2020 12:44:50 PM,-389,1102,Not same
11, 5/19/2020 12:44:52 PM,-372,1234,Not same
11, 5/19/2020 12:44:53 PM,-376,1409,Not same
11, 5/19/2020 12:44:55 PM,-236,1617,Not same
11, 5/19/2020 12:44:56 PM,-113,1726,Same
11, 5/19/2020 12:44:56 PM,-113,1726,Same
11, 5/19/2020 12:44:56 PM,-113,1726,Same
11, 5/19/2020 12:44:56 PM,-113,1726,Same
11, 5/19/2020 12:44:56 PM,-113,1726,Same
11, 5/19/2020 12:44:56 PM,-113,1726,Same
11, 5/19/2020 12:44:56 PM,-113,1726,Same
11, 5/19/2020 12:44:56 PM,-113,1726,Same
11, 5/19/2020 12:44:56 PM,-113,1726,Not same
11, 5/19/2020 12:45:09 PM,-110,1718,Not same
11, 5/19/2020 12:45:10 PM,-99,1538,Not same
11, 5/19/2020 12:45:12 PM,-27,1263,Not same
11, 5/19/2020 12:45:13 PM,6,1171,Same
11, 5/19/2020 12:45:13 PM,6,1171,Not same
11, 5/19/2020 12:45:16 PM,-16,1105,Not same
11, 5/19/2020 12:45:17 PM,-20,1099,Not same
11, 5/19/2020 12:45:19 PM,-27,1089,Not same
11, 5/19/2020 12:45:20 PM,-22,1096,Not same
11, 5/19/2020 12:45:21 PM,-23,1096,Not same
11, 5/19/2020 12:45:23 PM,-222,1137,Not same
11, 5/19/2020 12:45:24 PM,-397,1082,Not same
11, 5/19/2020 12:45:25 PM,-493,1097,Not same
11, 5/19/2020 12:45:27 PM,-701,1107,Not same
11, 5/19/2020 12:45:28 PM,-761,1086,Not same
11, 5/19/2020 12:45:29 PM,-776,1091,Not same
11, 5/19/2020 12:45:31 PM,-779,1092,Not same
11, 5/19/2020 12:45:32 PM,-779,1094,Not same
11, 5/19/2020 12:45:33 PM,-779,1094,Not same
11, 5/19/2020 12:45:34 PM,-816,1105,Not same
11, 5/19/2020 12:45:36 PM,-841,1118,Not same
11, 5/19/2020 12:45:37 PM,-797,1151,Not same
11, 5/19/2020 12:45:38 PM,-642,1309,Not same
11, 5/19/2020 12:45:40 PM,-415,1445,Not same
11, 5/19/2020 12:45:41 PM,-307,1553,Not same
11, 5/19/2020 12:45:42 PM,-301,1545,Not same
11, 5/19/2020 12:45:44 PM,-300,1535,Not same
11, 5/19/2020 12:45:45 PM,-294,1544,Not same
11, 5/19/2020 12:45:46 PM,-289,1531,Not same
11, 5/19/2020 12:45:48 PM,-299,1554,Not same
11, 5/19/2020 12:45:49 PM,-299,1554,Not same
11, 5/19/2020 12:45:51 PM,-260,1485,Not same
11, 5/19/2020 12:45:52 PM,-262,1486,Not same
11, 5/19/2020 12:45:53 PM,-265,1485,Not same
11, 5/19/2020 12:45:55 PM,-258,1482,Not same
11, 5/19/2020 12:45:56 PM,-259,1482,Not same
11, 5/19/2020 12:45:58 PM,-340,1582,Not same
11, 5/19/2020 12:45:59 PM,-322,1585,Not same
11, 5/19/2020 12:46:01 PM,-8,1770,Not same
11, 5/19/2020 12:46:02 PM,230,1770,Not same
11, 5/19/2020 12:46:04 PM,481,1770,Same
11, 5/19/2020 12:46:04 PM,481,1770,Same
11, 5/19/2020 12:46:04 PM,481,1770,Not same
11, 5/19/2020 12:46:07 PM,504,1752,Same
11, 5/19/2020 12:46:07 PM,504,1752,Same
11, 5/19/2020 12:46:07 PM,504,1752,Same
11, 5/19/2020 12:46:07 PM,504,1752,Same
11, 5/19/2020 12:46:07 PM,504,1752,Not same
11, 5/19/2020 12:46:15 PM,463,1763,Not same
11, 5/19/2020 12:46:17 PM,144,1514,Not same
11, 5/19/2020 12:46:18 PM,-41,1392,Not same
11, 5/19/2020 12:46:19 PM,-156,1288,Not same
11, 5/19/2020 12:46:21 PM,-375,1129,Not same
11, 5/19/2020 12:46:22 PM,-404,1110,Not same
11, 5/19/2020 12:46:23 PM,-405,1123,Not same
11, 5/19/2020 12:46:25 PM,-406,1138,Not same
11, 5/19/2020 12:46:26 PM,-406,1137,Not same
11, 5/19/2020 12:46:28 PM,-408,1117,Not same
11, 5/19/2020 12:46:29 PM,-404,1150,Not same
11, 5/19/2020 12:46:31 PM,-371,1252,Not same
11, 5/19/2020 12:46:32 PM,-368,1411,Not same
11, 5/19/2020 12:46:33 PM,-332,1595,Not same
11, 5/19/2020 12:46:34 PM,-256,1617,Not same
11, 5/19/2020 12:46:35 PM,-192,1754,Same
11, 5/19/2020 12:46:35 PM,-192,1754,Same
11, 5/19/2020 12:46:35 PM,-192,1754,Same
11, 5/19/2020 12:46:35 PM,-192,1754,Same
11, 5/19/2020 12:46:35 PM,-192,1754,Not same
11, 5/19/2020 12:46:44 PM,-194,1770,Same
11, 5/19/2020 12:46:44 PM,-194,1770,Not same
11, 5/19/2020 12:46:46 PM,-327,1770,Not same
11, 5/19/2020 12:46:47 PM,-606,1770,Same
11, 5/19/2020 12:46:47 PM,-606,1770,Same
11, 5/19/2020 12:46:47 PM,-606,1770,Same
11, 5/19/2020 12:46:47 PM,-606,1770,Same
11, 5/19/2020 12:46:47 PM,-606,1770,Same
11, 5/19/2020 12:46:47 PM,-606,1770,Same
11, 5/19/2020 12:46:47 PM,-606,1770,Same
11, 5/19/2020 12:46:47 PM,-606,1770,Same
11, 5/19/2020 12:46:47 PM,-606,1770,Not same
11, 5/19/2020 12:47:00 PM,-572,1770,Not same
11, 5/19/2020 12:47:01 PM,-218,1770,Same
11, 5/19/2020 12:47:01 PM,-218,1770,Same
11, 5/19/2020 12:47:01 PM,-218,1770,Same
11, 5/19/2020 12:47:01 PM,-218,1770,Same
11, 5/19/2020 12:47:01 PM,-218,1770,Same
11, 5/19/2020 12:47:01 PM,-218,1770,Same
11, 5/19/2020 12:47:01 PM,-218,1770,Not same
11, 5/19/2020 12:47:11 PM,-240,1770,Not same
11, 5/19/2020 12:47:13 PM,-575,1770,Same
11, 5/19/2020 12:47:13 PM,-575,1770,Same
11, 5/19/2020 12:47:13 PM,-575,1770,Same
11, 5/19/2020 12:47:13 PM,-575,1770,Same
11, 5/19/2020 12:47:13 PM,-575,1770,Same
11, 5/19/2020 12:47:13 PM,-575,1770,Same
11, 5/19/2020 12:47:13 PM,-575,1770,Same
11, 5/19/2020 12:47:13 PM,-575,1770,Not same
11, 5/19/2020 12:47:24 PM,-567,1770,Not same
11, 5/19/2020 12:47:25 PM,-381,1712,Not same
11, 5/19/2020 12:47:27 PM,-304,1533,Not same
11, 5/19/2020 12:47:28 PM,-293,1522,Not same
11, 5/19/2020 12:47:29 PM,-267,1507,Not same
11, 5/19/2020 12:47:31 PM,-268,1524,Not same
11, 5/19/2020 12:47:32 PM,-262,1525,Not same
11, 5/19/2020 12:47:34 PM,-218,1519,Not same
11, 5/19/2020 12:47:35 PM,-250,1525,Not same
11, 5/19/2020 12:47:37 PM,-495,1670,Not same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Same
11, 5/19/2020 12:47:38 PM,-585,1751,Not same
11, 5/19/2020 12:48:13 PM,-494,1770,Same
11, 5/19/2020 12:48:13 PM,-494,1770,Same
11, 5/19/2020 12:48:13 PM,-494,1770,Not same
11, 5/19/2020 12:48:17 PM,-141,1770,Same
11, 5/19/2020 12:48:17 PM,-141,1770,Same
11, 5/19/2020 12:48:17 PM,-141,1770,Same
11, 5/19/2020 12:48:17 PM,-141,1770,Same
11, 5/19/2020 12:48:17 PM,-141,1770,Not same
11, 5/19/2020 12:48:25 PM,-55,1747,Not same
11, 5/19/2020 12:48:26 PM,-108,1685,Not same
11, 5/19/2020 12:48:28 PM,-213,1490,Not same
11, 5/19/2020 12:48:29 PM,-223,1488,Not same
11, 5/19/2020 12:48:31 PM,-172,1445,Not same
11, 5/19/2020 12:48:32 PM,-173,1446,Not same
11, 5/19/2020 12:48:33 PM,-186,1452,Not same
11, 5/19/2020 12:48:35 PM,-184,1456,Not same
11, 5/19/2020 12:48:36 PM,-178,1450,Not same
11, 5/19/2020 12:48:38 PM,-184,1432,Not same
11, 5/19/2020 12:48:39 PM,-274,1311,Not same
11, 5/19/2020 12:48:40 PM,-389,1205,Not same
11, 5/19/2020 12:48:42 PM,-532,1034,Not same
11, 5/19/2020 12:48:43 PM,-636,1057,Not same
11, 5/19/2020 12:48:44 PM,-764,1090,Not same
11, 5/19/2020 12:48:45 PM,-772,1088,Not same
11, 5/19/2020 12:48:47 PM,-779,1088,Not same
11, 5/19/2020 12:48:49 PM,-842,1117,Not same
11, 5/19/2020 12:48:50 PM,-808,1120,Not same
11, 5/19/2020 12:48:52 PM,-793,1115,Not same
11, 5/19/2020 12:48:53 PM,-782,1136,Not same
11, 5/19/2020 12:48:55 PM,-635,1410,Not same
11, 5/19/2020 12:48:56 PM,-562,1574,Not same
11, 5/19/2020 12:48:57 PM,-588,1690,Same
11, 5/19/2020 12:48:57 PM,-588,1690,Same
11, 5/19/2020 12:48:57 PM,-588,1690,Same
11, 5/19/2020 12:48:57 PM,-588,1690,Same
11, 5/19/2020 12:48:57 PM,-588,1690,Same
11, 5/19/2020 12:48:57 PM,-588,1690,Same
11, 5/19/2020 12:48:57 PM,-588,1690,Same
11, 5/19/2020 12:48:57 PM,-588,1690,Same
11, 5/19/2020 12:48:57 PM,-588,1690,Same
11, 5/19/2020 12:48:57 PM,-588,1690,Not same
11, 5/19/2020 12:49:11 PM,-584,1685,Not same
11, 5/19/2020 12:49:13 PM,-624,1476,Not same
11, 5/19/2020 12:49:14 PM,-643,1311,Not same
11, 5/19/2020 12:49:16 PM,-1020,1306,Not same
11, 5/19/2020 12:49:17 PM,-1013,1306,Not same
11, 5/19/2020 12:49:18 PM,-882,1309,Not same
11, 5/19/2020 12:49:20 PM,-968,1370,Not same
11, 5/19/2020 12:49:21 PM,-962,1368,Not same
11, 5/19/2020 12:49:23 PM,-963,1369,Not same
11, 5/19/2020 12:49:24 PM,-966,1371,Not same
11, 5/19/2020 12:49:25 PM,-957,1368,Not same
11, 5/19/2020 12:49:27 PM,-981,1380,Not same
11, 5/19/2020 12:49:28 PM,-981,1380,Not same
11, 5/19/2020 12:49:29 PM,-1083,1428,Not same
11, 5/19/2020 12:49:31 PM,-1188,1479,Same
11, 5/19/2020 12:49:31 PM,-1188,1479,Same
11, 5/19/2020 12:49:31 PM,-1188,1479,Same
11, 5/19/2020 12:49:31 PM,-1188,1479,Not same
11, 5/19/2020 12:49:35 PM,-1189,1479,Not same
11, 5/19/2020 12:49:38 PM,-1187,1478,Not same
11, 5/19/2020 12:49:40 PM,-1182,1476,Not same
11, 5/19/2020 12:49:41 PM,-950,1347,Not same
11, 5/19/2020 12:49:42 PM,-877,1266,Not same
11, 5/19/2020 12:49:44 PM,-800,1272,Not same
11, 5/19/2020 12:49:45 PM,-869,1288,Not same
11, 5/19/2020 12:49:46 PM,-943,1322,Not same
11, 5/19/2020 12:49:48 PM,-1002,1321,Not same
11, 5/19/2020 12:49:49 PM,-1001,1321,Not same
11, 5/19/2020 12:49:51 PM,-926,1310,Not same
11, 5/19/2020 12:49:52 PM,-928,1310,Not same
11, 5/19/2020 12:49:54 PM,-1038,1326,Not same
11, 5/19/2020 12:49:55 PM,-1027,1330,Not same
11, 5/19/2020 12:49:56 PM,-1028,1323,Not same
11, 5/19/2020 12:49:58 PM,-906,1317,Not same
11, 5/19/2020 12:49:59 PM,-906,1317,Not same
11, 5/19/2020 12:50:01 PM,-908,1318,Not same
11, 5/19/2020 12:50:02 PM,-1039,1425,Not same
11, 5/19/2020 12:50:03 PM,-1030,1420,Not same
11, 5/19/2020 12:50:05 PM,-1103,1396,Not same
11, 5/19/2020 12:50:06 PM,-1088,1392,Not same
11, 5/19/2020 12:50:08 PM,-962,1354,Not same
11, 5/19/2020 12:50:09 PM,-980,1362,Not same
11, 5/19/2020 12:50:10 PM,-975,1360,Not same
11, 5/19/2020 12:50:12 PM,-1005,1375,Same
11, 5/19/2020 12:50:12 PM,-1005,1375,Not same
11, 5/19/2020 12:50:15 PM,-1012,1384,Not same
11, 5/19/2020 12:50:16 PM,-969,1367,Not same
11, 5/19/2020 12:50:18 PM,-978,1375,Same
11, 5/19/2020 12:50:18 PM,-978,1375,Not same
11, 5/19/2020 12:50:20 PM,-941,1369,Not same
